Path,Owners,Online?,PS (PRef),Datasets (SmartPS),Streams,L1T Seed
HLT_PPRefUPC_SingleJet20_ZDC1nAsymXOR_v1,HIN,Yes,1,PPRefZeroBiasPlusForward0& PPRefZeroBiasPlusForward1& PPRefZeroBiasPlusForward10& PPRefZeroBiasPlusForward11& PPRefZeroBiasPlusForward12& PPRefZeroBiasPlusForward13& PPRefZeroBiasPlusForward14& PPRefZeroBiasPlusForward15& PPRefZeroBiasPlusForward16& PPRefZeroBiasPlusForward17& PPRefZeroBiasPlusForward18& PPRefZeroBiasPlusForward19& PPRefZeroBiasPlusForward2& PPRefZeroBiasPlusForward3& PPRefZeroBiasPlusForward4& PPRefZeroBiasPlusForward5& PPRefZeroBiasPlusForward6& PPRefZeroBiasPlusForward7& PPRefZeroBiasPlusForward8& PPRefZeroBiasPlusForward9,PhysicsPPRefZeroBiasPlusForward0& PhysicsPPRefZeroBiasPlusForward0& PhysicsPPRefZeroBiasPlusForward1& PhysicsPPRefZeroBiasPlusForward1& PhysicsPPRefZeroBiasPlusForward2& PhysicsPPRefZeroBiasPlusForward2& PhysicsPPRefZeroBiasPlusForward3& PhysicsPPRefZeroBiasPlusForward3& PhysicsPPRefZeroBiasPlusForward4& PhysicsPPRefZeroBiasPlusForward4& PhysicsPPRefZeroBiasPlusForward5& PhysicsPPRefZeroBiasPlusForward5& PhysicsPPRefZeroBiasPlusForward6& PhysicsPPRefZeroBiasPlusForward6& PhysicsPPRefZeroBiasPlusForward7& PhysicsPPRefZeroBiasPlusForward7& PhysicsPPRefZeroBiasPlusForward8& PhysicsPPRefZeroBiasPlusForward8& PhysicsPPRefZeroBiasPlusForward9& PhysicsPPRefZeroBiasPlusForward9,L1_SingleJet20_ZDC1n_AsymXOR OR L1_SingleJet20_ZDC1n_Bkp1_AsymXOR OR L1_SingleJet20_ZDC1n_Bkp2_AsymXOR OR L1_SingleJet20_ZDC1n_Bkp3_AsymXOR
HLT_PPRefUPC_SingleJet24_ZDC1nAsymXOR_v1,HIN,Yes,1,PPRefZeroBiasPlusForward0& PPRefZeroBiasPlusForward1& PPRefZeroBiasPlusForward10& PPRefZeroBiasPlusForward11& PPRefZeroBiasPlusForward12& PPRefZeroBiasPlusForward13& PPRefZeroBiasPlusForward14& PPRefZeroBiasPlusForward15& PPRefZeroBiasPlusForward16& PPRefZeroBiasPlusForward17& PPRefZeroBiasPlusForward18& PPRefZeroBiasPlusForward19& PPRefZeroBiasPlusForward2& PPRefZeroBiasPlusForward3& PPRefZeroBiasPlusForward4& PPRefZeroBiasPlusForward5& PPRefZeroBiasPlusForward6& PPRefZeroBiasPlusForward7& PPRefZeroBiasPlusForward8& PPRefZeroBiasPlusForward9,PhysicsPPRefZeroBiasPlusForward0& PhysicsPPRefZeroBiasPlusForward0& PhysicsPPRefZeroBiasPlusForward1& PhysicsPPRefZeroBiasPlusForward1& PhysicsPPRefZeroBiasPlusForward2& PhysicsPPRefZeroBiasPlusForward2& PhysicsPPRefZeroBiasPlusForward3& PhysicsPPRefZeroBiasPlusForward3& PhysicsPPRefZeroBiasPlusForward4& PhysicsPPRefZeroBiasPlusForward4& PhysicsPPRefZeroBiasPlusForward5& PhysicsPPRefZeroBiasPlusForward5& PhysicsPPRefZeroBiasPlusForward6& PhysicsPPRefZeroBiasPlusForward6& PhysicsPPRefZeroBiasPlusForward7& PhysicsPPRefZeroBiasPlusForward7& PhysicsPPRefZeroBiasPlusForward8& PhysicsPPRefZeroBiasPlusForward8& PhysicsPPRefZeroBiasPlusForward9& PhysicsPPRefZeroBiasPlusForward9,L1_SingleJet24_ZDC1n_AsymXOR OR L1_SingleJet24_ZDC1n_Bkp1_AsymXOR OR L1_SingleJet24_ZDC1n_Bkp2_AsymXOR OR L1_SingleJet24_ZDC1n_Bkp3_AsymXOR
HLT_PPRefUPC_SingleJet28_ZDC1nAsymXOR_v1,HIN,Yes,1,PPRefZeroBiasPlusForward0& PPRefZeroBiasPlusForward1& PPRefZeroBiasPlusForward10& PPRefZeroBiasPlusForward11& PPRefZeroBiasPlusForward12& PPRefZeroBiasPlusForward13& PPRefZeroBiasPlusForward14& PPRefZeroBiasPlusForward15& PPRefZeroBiasPlusForward16& PPRefZeroBiasPlusForward17& PPRefZeroBiasPlusForward18& PPRefZeroBiasPlusForward19& PPRefZeroBiasPlusForward2& PPRefZeroBiasPlusForward3& PPRefZeroBiasPlusForward4& PPRefZeroBiasPlusForward5& PPRefZeroBiasPlusForward6& PPRefZeroBiasPlusForward7& PPRefZeroBiasPlusForward8& PPRefZeroBiasPlusForward9,PhysicsPPRefZeroBiasPlusForward0& PhysicsPPRefZeroBiasPlusForward0& PhysicsPPRefZeroBiasPlusForward1& PhysicsPPRefZeroBiasPlusForward1& PhysicsPPRefZeroBiasPlusForward2& PhysicsPPRefZeroBiasPlusForward2& PhysicsPPRefZeroBiasPlusForward3& PhysicsPPRefZeroBiasPlusForward3& PhysicsPPRefZeroBiasPlusForward4& PhysicsPPRefZeroBiasPlusForward4& PhysicsPPRefZeroBiasPlusForward5& PhysicsPPRefZeroBiasPlusForward5& PhysicsPPRefZeroBiasPlusForward6& PhysicsPPRefZeroBiasPlusForward6& PhysicsPPRefZeroBiasPlusForward7& PhysicsPPRefZeroBiasPlusForward7& PhysicsPPRefZeroBiasPlusForward8& PhysicsPPRefZeroBiasPlusForward8& PhysicsPPRefZeroBiasPlusForward9& PhysicsPPRefZeroBiasPlusForward9,L1_SingleJet28_ZDC1n_AsymXOR OR L1_SingleJet28_ZDC1n_Bkp1_AsymXOR OR L1_SingleJet28_ZDC1n_Bkp2_AsymXOR OR L1_SingleJet28_ZDC1n_Bkp3_AsymXOR
HLT_PPRefUPC_SingleJet8_ZDC1nOR_v1,HIN,Yes,1,PPRefZeroBiasPlusForward0& PPRefZeroBiasPlusForward1& PPRefZeroBiasPlusForward10& PPRefZeroBiasPlusForward11& PPRefZeroBiasPlusForward12& PPRefZeroBiasPlusForward13& PPRefZeroBiasPlusForward14& PPRefZeroBiasPlusForward15& PPRefZeroBiasPlusForward16& PPRefZeroBiasPlusForward17& PPRefZeroBiasPlusForward18& PPRefZeroBiasPlusForward19& PPRefZeroBiasPlusForward2& PPRefZeroBiasPlusForward3& PPRefZeroBiasPlusForward4& PPRefZeroBiasPlusForward5& PPRefZeroBiasPlusForward6& PPRefZeroBiasPlusForward7& PPRefZeroBiasPlusForward8& PPRefZeroBiasPlusForward9,PhysicsPPRefZeroBiasPlusForward0& PhysicsPPRefZeroBiasPlusForward0& PhysicsPPRefZeroBiasPlusForward1& PhysicsPPRefZeroBiasPlusForward1& PhysicsPPRefZeroBiasPlusForward2& PhysicsPPRefZeroBiasPlusForward2& PhysicsPPRefZeroBiasPlusForward3& PhysicsPPRefZeroBiasPlusForward3& PhysicsPPRefZeroBiasPlusForward4& PhysicsPPRefZeroBiasPlusForward4& PhysicsPPRefZeroBiasPlusForward5& PhysicsPPRefZeroBiasPlusForward5& PhysicsPPRefZeroBiasPlusForward6& PhysicsPPRefZeroBiasPlusForward6& PhysicsPPRefZeroBiasPlusForward7& PhysicsPPRefZeroBiasPlusForward7& PhysicsPPRefZeroBiasPlusForward8& PhysicsPPRefZeroBiasPlusForward8& PhysicsPPRefZeroBiasPlusForward9& PhysicsPPRefZeroBiasPlusForward9,L1_SingleJet8_ZDC1n_OR OR L1_SingleJet8_ZDC1n_Bkp1_OR OR L1_SingleJet8_ZDC1n_Bkp2_OR OR L1_SingleJet8_ZDC1n_Bkp3_OR
HLT_PPRefUPC_SingleJet12_ZDC1nOR_v1,HIN,Yes,1,PPRefZeroBiasPlusForward0& PPRefZeroBiasPlusForward1& PPRefZeroBiasPlusForward10& PPRefZeroBiasPlusForward11& PPRefZeroBiasPlusForward12& PPRefZeroBiasPlusForward13& PPRefZeroBiasPlusForward14& PPRefZeroBiasPlusForward15& PPRefZeroBiasPlusForward16& PPRefZeroBiasPlusForward17& PPRefZeroBiasPlusForward18& PPRefZeroBiasPlusForward19& PPRefZeroBiasPlusForward2& PPRefZeroBiasPlusForward3& PPRefZeroBiasPlusForward4& PPRefZeroBiasPlusForward5& PPRefZeroBiasPlusForward6& PPRefZeroBiasPlusForward7& PPRefZeroBiasPlusForward8& PPRefZeroBiasPlusForward9,PhysicsPPRefZeroBiasPlusForward0& PhysicsPPRefZeroBiasPlusForward0& PhysicsPPRefZeroBiasPlusForward1& PhysicsPPRefZeroBiasPlusForward1& PhysicsPPRefZeroBiasPlusForward2& PhysicsPPRefZeroBiasPlusForward2& PhysicsPPRefZeroBiasPlusForward3& PhysicsPPRefZeroBiasPlusForward3& PhysicsPPRefZeroBiasPlusForward4& PhysicsPPRefZeroBiasPlusForward4& PhysicsPPRefZeroBiasPlusForward5& PhysicsPPRefZeroBiasPlusForward5& PhysicsPPRefZeroBiasPlusForward6& PhysicsPPRefZeroBiasPlusForward6& PhysicsPPRefZeroBiasPlusForward7& PhysicsPPRefZeroBiasPlusForward7& PhysicsPPRefZeroBiasPlusForward8& PhysicsPPRefZeroBiasPlusForward8& PhysicsPPRefZeroBiasPlusForward9& PhysicsPPRefZeroBiasPlusForward9,L1_SingleJet12_ZDC1n_OR OR L1_SingleJet12_ZDC1n_Bkp1_OR OR L1_SingleJet12_ZDC1n_Bkp2_OR OR L1_SingleJet12_ZDC1n_Bkp3_OR
HLT_PPRefUPC_SingleJet16_ZDC1nOR_v1,HIN,Yes,1,PPRefZeroBiasPlusForward0& PPRefZeroBiasPlusForward1& PPRefZeroBiasPlusForward10& PPRefZeroBiasPlusForward11& PPRefZeroBiasPlusForward12& PPRefZeroBiasPlusForward13& PPRefZeroBiasPlusForward14& PPRefZeroBiasPlusForward15& PPRefZeroBiasPlusForward16& PPRefZeroBiasPlusForward17& PPRefZeroBiasPlusForward18& PPRefZeroBiasPlusForward19& PPRefZeroBiasPlusForward2& PPRefZeroBiasPlusForward3& PPRefZeroBiasPlusForward4& PPRefZeroBiasPlusForward5& PPRefZeroBiasPlusForward6& PPRefZeroBiasPlusForward7& PPRefZeroBiasPlusForward8& PPRefZeroBiasPlusForward9,PhysicsPPRefZeroBiasPlusForward0& PhysicsPPRefZeroBiasPlusForward0& PhysicsPPRefZeroBiasPlusForward1& PhysicsPPRefZeroBiasPlusForward1& PhysicsPPRefZeroBiasPlusForward2& PhysicsPPRefZeroBiasPlusForward2& PhysicsPPRefZeroBiasPlusForward3& PhysicsPPRefZeroBiasPlusForward3& PhysicsPPRefZeroBiasPlusForward4& PhysicsPPRefZeroBiasPlusForward4& PhysicsPPRefZeroBiasPlusForward5& PhysicsPPRefZeroBiasPlusForward5& PhysicsPPRefZeroBiasPlusForward6& PhysicsPPRefZeroBiasPlusForward6& PhysicsPPRefZeroBiasPlusForward7& PhysicsPPRefZeroBiasPlusForward7& PhysicsPPRefZeroBiasPlusForward8& PhysicsPPRefZeroBiasPlusForward8& PhysicsPPRefZeroBiasPlusForward9& PhysicsPPRefZeroBiasPlusForward9,L1_SingleJet16_ZDC1n_OR OR L1_SingleJet16_ZDC1n_Bkp1_OR OR L1_SingleJet16_ZDC1n_Bkp2_OR OR L1_SingleJet16_ZDC1n_Bkp3_OR
HLT_PPRefUPC_SingleJet20_ZDC1nOR_v1,HIN,Yes,1,PPRefZeroBiasPlusForward0& PPRefZeroBiasPlusForward1& PPRefZeroBiasPlusForward10& PPRefZeroBiasPlusForward11& PPRefZeroBiasPlusForward12& PPRefZeroBiasPlusForward13& PPRefZeroBiasPlusForward14& PPRefZeroBiasPlusForward15& PPRefZeroBiasPlusForward16& PPRefZeroBiasPlusForward17& PPRefZeroBiasPlusForward18& PPRefZeroBiasPlusForward19& PPRefZeroBiasPlusForward2& PPRefZeroBiasPlusForward3& PPRefZeroBiasPlusForward4& PPRefZeroBiasPlusForward5& PPRefZeroBiasPlusForward6& PPRefZeroBiasPlusForward7& PPRefZeroBiasPlusForward8& PPRefZeroBiasPlusForward9,PhysicsPPRefZeroBiasPlusForward0& PhysicsPPRefZeroBiasPlusForward0& PhysicsPPRefZeroBiasPlusForward1& PhysicsPPRefZeroBiasPlusForward1& PhysicsPPRefZeroBiasPlusForward2& PhysicsPPRefZeroBiasPlusForward2& PhysicsPPRefZeroBiasPlusForward3& PhysicsPPRefZeroBiasPlusForward3& PhysicsPPRefZeroBiasPlusForward4& PhysicsPPRefZeroBiasPlusForward4& PhysicsPPRefZeroBiasPlusForward5& PhysicsPPRefZeroBiasPlusForward5& PhysicsPPRefZeroBiasPlusForward6& PhysicsPPRefZeroBiasPlusForward6& PhysicsPPRefZeroBiasPlusForward7& PhysicsPPRefZeroBiasPlusForward7& PhysicsPPRefZeroBiasPlusForward8& PhysicsPPRefZeroBiasPlusForward8& PhysicsPPRefZeroBiasPlusForward9& PhysicsPPRefZeroBiasPlusForward9,L1_SingleJet20_ZDC1n_OR OR L1_SingleJet20_ZDC1n_Bkp1_OR OR L1_SingleJet20_ZDC1n_Bkp2_OR OR L1_SingleJet20_ZDC1n_Bkp3_OR
HLT_PPRefUPC_SingleJet24_ZDC1nOR_v1,HIN,Yes,1,PPRefZeroBiasPlusForward0& PPRefZeroBiasPlusForward1& PPRefZeroBiasPlusForward10& PPRefZeroBiasPlusForward11& PPRefZeroBiasPlusForward12& PPRefZeroBiasPlusForward13& PPRefZeroBiasPlusForward14& PPRefZeroBiasPlusForward15& PPRefZeroBiasPlusForward16& PPRefZeroBiasPlusForward17& PPRefZeroBiasPlusForward18& PPRefZeroBiasPlusForward19& PPRefZeroBiasPlusForward2& PPRefZeroBiasPlusForward3& PPRefZeroBiasPlusForward4& PPRefZeroBiasPlusForward5& PPRefZeroBiasPlusForward6& PPRefZeroBiasPlusForward7& PPRefZeroBiasPlusForward8& PPRefZeroBiasPlusForward9,PhysicsPPRefZeroBiasPlusForward0& PhysicsPPRefZeroBiasPlusForward0& PhysicsPPRefZeroBiasPlusForward1& PhysicsPPRefZeroBiasPlusForward1& PhysicsPPRefZeroBiasPlusForward2& PhysicsPPRefZeroBiasPlusForward2& PhysicsPPRefZeroBiasPlusForward3& PhysicsPPRefZeroBiasPlusForward3& PhysicsPPRefZeroBiasPlusForward4& PhysicsPPRefZeroBiasPlusForward4& PhysicsPPRefZeroBiasPlusForward5& PhysicsPPRefZeroBiasPlusForward5& PhysicsPPRefZeroBiasPlusForward6& PhysicsPPRefZeroBiasPlusForward6& PhysicsPPRefZeroBiasPlusForward7& PhysicsPPRefZeroBiasPlusForward7& PhysicsPPRefZeroBiasPlusForward8& PhysicsPPRefZeroBiasPlusForward8& PhysicsPPRefZeroBiasPlusForward9& PhysicsPPRefZeroBiasPlusForward9,L1_SingleJet24_ZDC1n_OR OR L1_SingleJet24_ZDC1n_Bkp1_OR OR L1_SingleJet24_ZDC1n_Bkp2_OR OR L1_SingleJet24_ZDC1n_Bkp3_OR
HLT_PPRefUPC_SingleJet28_ZDC1nOR_v1,HIN,Yes,1,PPRefZeroBiasPlusForward0& PPRefZeroBiasPlusForward1& PPRefZeroBiasPlusForward10& PPRefZeroBiasPlusForward11& PPRefZeroBiasPlusForward12& PPRefZeroBiasPlusForward13& PPRefZeroBiasPlusForward14& PPRefZeroBiasPlusForward15& PPRefZeroBiasPlusForward16& PPRefZeroBiasPlusForward17& PPRefZeroBiasPlusForward18& PPRefZeroBiasPlusForward19& PPRefZeroBiasPlusForward2& PPRefZeroBiasPlusForward3& PPRefZeroBiasPlusForward4& PPRefZeroBiasPlusForward5& PPRefZeroBiasPlusForward6& PPRefZeroBiasPlusForward7& PPRefZeroBiasPlusForward8& PPRefZeroBiasPlusForward9,PhysicsPPRefZeroBiasPlusForward0& PhysicsPPRefZeroBiasPlusForward0& PhysicsPPRefZeroBiasPlusForward1& PhysicsPPRefZeroBiasPlusForward1& PhysicsPPRefZeroBiasPlusForward2& PhysicsPPRefZeroBiasPlusForward2& PhysicsPPRefZeroBiasPlusForward3& PhysicsPPRefZeroBiasPlusForward3& PhysicsPPRefZeroBiasPlusForward4& PhysicsPPRefZeroBiasPlusForward4& PhysicsPPRefZeroBiasPlusForward5& PhysicsPPRefZeroBiasPlusForward5& PhysicsPPRefZeroBiasPlusForward6& PhysicsPPRefZeroBiasPlusForward6& PhysicsPPRefZeroBiasPlusForward7& PhysicsPPRefZeroBiasPlusForward7& PhysicsPPRefZeroBiasPlusForward8& PhysicsPPRefZeroBiasPlusForward8& PhysicsPPRefZeroBiasPlusForward9& PhysicsPPRefZeroBiasPlusForward9,L1_SingleJet28_ZDC1n_OR OR L1_SingleJet28_ZDC1n_Bkp1_OR OR L1_SingleJet28_ZDC1n_Bkp2_OR OR L1_SingleJet28_ZDC1n_Bkp3_OR
HLT_PPRefUPC_ZDC1nAsymXOR_v1,HIN,Yes,1,PPRefZeroBiasPlusForward0& PPRefZeroBiasPlusForward1& PPRefZeroBiasPlusForward10& PPRefZeroBiasPlusForward11& PPRefZeroBiasPlusForward12& PPRefZeroBiasPlusForward13& PPRefZeroBiasPlusForward14& PPRefZeroBiasPlusForward15& PPRefZeroBiasPlusForward16& PPRefZeroBiasPlusForward17& PPRefZeroBiasPlusForward18& PPRefZeroBiasPlusForward19& PPRefZeroBiasPlusForward2& PPRefZeroBiasPlusForward3& PPRefZeroBiasPlusForward4& PPRefZeroBiasPlusForward5& PPRefZeroBiasPlusForward6& PPRefZeroBiasPlusForward7& PPRefZeroBiasPlusForward8& PPRefZeroBiasPlusForward9,PhysicsPPRefZeroBiasPlusForward0& PhysicsPPRefZeroBiasPlusForward0& PhysicsPPRefZeroBiasPlusForward1& PhysicsPPRefZeroBiasPlusForward1& PhysicsPPRefZeroBiasPlusForward2& PhysicsPPRefZeroBiasPlusForward2& PhysicsPPRefZeroBiasPlusForward3& PhysicsPPRefZeroBiasPlusForward3& PhysicsPPRefZeroBiasPlusForward4& PhysicsPPRefZeroBiasPlusForward4& PhysicsPPRefZeroBiasPlusForward5& PhysicsPPRefZeroBiasPlusForward5& PhysicsPPRefZeroBiasPlusForward6& PhysicsPPRefZeroBiasPlusForward6& PhysicsPPRefZeroBiasPlusForward7& PhysicsPPRefZeroBiasPlusForward7& PhysicsPPRefZeroBiasPlusForward8& PhysicsPPRefZeroBiasPlusForward8& PhysicsPPRefZeroBiasPlusForward9& PhysicsPPRefZeroBiasPlusForward9,L1_ZDC1n_AsymXOR OR L1_ZDC1n_Bkp1_AsymXOR OR L1_ZDC1n_Bkp2_AsymXOR OR L1_ZDC1n_Bkp3_AsymXOR
HLT_PPRefUPC_ZDC1nOR_v1,HIN,Yes,1,ExpressPhysics(8500)& PPRefZeroBiasPlusForward0& PPRefZeroBiasPlusForward1& PPRefZeroBiasPlusForward10& PPRefZeroBiasPlusForward11& PPRefZeroBiasPlusForward12& PPRefZeroBiasPlusForward13& PPRefZeroBiasPlusForward14& PPRefZeroBiasPlusForward15& PPRefZeroBiasPlusForward16& PPRefZeroBiasPlusForward17& PPRefZeroBiasPlusForward18& PPRefZeroBiasPlusForward19& PPRefZeroBiasPlusForward2& PPRefZeroBiasPlusForward3& PPRefZeroBiasPlusForward4& PPRefZeroBiasPlusForward5& PPRefZeroBiasPlusForward6& PPRefZeroBiasPlusForward7& PPRefZeroBiasPlusForward8& PPRefZeroBiasPlusForward9,Express& PhysicsPPRefZeroBiasPlusForward0& PhysicsPPRefZeroBiasPlusForward0& PhysicsPPRefZeroBiasPlusForward1& PhysicsPPRefZeroBiasPlusForward1& PhysicsPPRefZeroBiasPlusForward2& PhysicsPPRefZeroBiasPlusForward2& PhysicsPPRefZeroBiasPlusForward3& PhysicsPPRefZeroBiasPlusForward3& PhysicsPPRefZeroBiasPlusForward4& PhysicsPPRefZeroBiasPlusForward4& PhysicsPPRefZeroBiasPlusForward5& PhysicsPPRefZeroBiasPlusForward5& PhysicsPPRefZeroBiasPlusForward6& PhysicsPPRefZeroBiasPlusForward6& PhysicsPPRefZeroBiasPlusForward7& PhysicsPPRefZeroBiasPlusForward7& PhysicsPPRefZeroBiasPlusForward8& PhysicsPPRefZeroBiasPlusForward8& PhysicsPPRefZeroBiasPlusForward9& PhysicsPPRefZeroBiasPlusForward9,L1_ZDC1n_OR OR L1_ZDC1n_Bkp1_OR OR L1_ZDC1n_Bkp2_OR OR L1_ZDC1n_Bkp3_OR
HLT_Random_HighRate_v1,PPS& Tracker,Yes,1,SpecialRandom0& SpecialRandom1& SpecialRandom10& SpecialRandom11& SpecialRandom12& SpecialRandom13& SpecialRandom14& SpecialRandom15& SpecialRandom16& SpecialRandom17& SpecialRandom18& SpecialRandom19& SpecialRandom2& SpecialRandom3& SpecialRandom4& SpecialRandom5& SpecialRandom6& SpecialRandom7& SpecialRandom8& SpecialRandom9,PhysicsSpecialRandom0& PhysicsSpecialRandom0& PhysicsSpecialRandom1& PhysicsSpecialRandom1& PhysicsSpecialRandom2& PhysicsSpecialRandom2& PhysicsSpecialRandom3& PhysicsSpecialRandom3& PhysicsSpecialRandom4& PhysicsSpecialRandom4& PhysicsSpecialRandom5& PhysicsSpecialRandom5& PhysicsSpecialRandom6& PhysicsSpecialRandom6& PhysicsSpecialRandom7& PhysicsSpecialRandom7& PhysicsSpecialRandom8& PhysicsSpecialRandom8& PhysicsSpecialRandom9& PhysicsSpecialRandom9,
HLTriggerFinalPath,TSG,Yes,1,,,
