Path,Emergency,2p0E34_NoScouting,2p0E34_NoLowPtSingleMu,2p0E34_NoLowPtSingleMuScouting,2p0E34+ZeroBias+HLTPhysics,2p0E34,1p8E34,1p6E34,1p4E34,1p3E34,1p2E34,2p0E34_OnlyMuons,2p0E34_NoL1AnomalyML,2p0E34_NoEcalTiming,HIon,PRef
HLTriggerFirstPath,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Status_OnCPU,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Status_OnGPU,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AlCa_EcalPhiSym_v20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
AlCa_HIEcalEtaEBonly_v12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AlCa_HIEcalEtaEEonly_v12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AlCa_HIEcalPi0EBonly_v12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AlCa_HIEcalPi0EEonly_v12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AlCa_HIRPCMuonNormalisation_v11,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
AlCa_LumiPixelsCounts_Random_v10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AlCa_LumiPixelsCounts_ZeroBias_v12,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13
DQM_PixelReconstruction_v12,0,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,0,10000
DQM_EcalReconstruction_v12,0,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,0,10000
DQM_HcalReconstruction_v10,0,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,0,10000
DST_Physics_v16,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
HLT_EcalCalibration_v4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_HcalCalibration_v6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_HcalNZS_v21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
HLT_HcalPhiSym_v23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
HLT_Random_v3,40,40,40,40,40,40,40,40,40,40,40,40,40,40,1,40
HLT_Physics_v14,25,50,50,50,50,50,50,50,50,50,50,50,50,50,1,50
HLT_ZeroBias_v13,30,30,30,30,30,30,30,30,30,30,30,30,30,30,1,1000
HLT_ZeroBias_Beamspot_v16,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,1000
HLT_ZeroBias_FirstCollisionAfterAbortGap_v12,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2
HLT_IsoTrackHB_v14,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,1
HLT_IsoTrackHE_v14,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,1
HLT_CDC_L2cosmic_10_er1p0_v10,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
HLT_CDC_L2cosmic_5p5_er1p0_v10,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0,1
HLT_HIL1UnpairedBunchBptxMinusForPPRef_v9,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_HIL1UnpairedBunchBptxPlusForPPRef_v9,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_HIL1NotBptxORForPPRef_v9,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_HIHT80_Beamspot_ppRef5TeV_v15,60,1,1,1,1,1,1,1,1,1,1,1,1,1,1,60
HLT_PPRefZeroBias_v6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_AK4CaloJet40_v6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
HLT_AK4CaloJet60_v6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_AK4CaloJet70_v6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_AK4CaloJet80_v6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_AK4CaloJet100_v6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_AK4CaloJet120_v6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_AK4CaloJetFwd40_v6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_AK4CaloJetFwd60_v6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_AK4CaloJetFwd70_v6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_AK4CaloJetFwd80_v6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_AK4CaloJetFwd100_v6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_AK4CaloJetFwd120_v6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_AK4PFJet40_v8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
HLT_AK4PFJet60_v8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_AK4PFJet80_v8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_AK4PFJet100_v8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_AK4PFJet120_v8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_AK4PFJetFwd40_v8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_AK4PFJetFwd60_v8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_AK4PFJetFwd80_v8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_AK4PFJetFwd100_v8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_AK4PFJetFwd120_v8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefDoubleEle10Gsf_v6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefDoubleEle10GsfMass50_v6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefDoubleEle15Gsf_v6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefDoubleEle15GsfMass50_v6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefEle15Ele10Gsf_v6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefEle15Ele10GsfMass50_v6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefEle10Gsf_v6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefEle15Gsf_v6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefEle20Gsf_v6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefEle30Gsf_v6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefEle40Gsf_v6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefEle50Gsf_v6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefGEDPhoton10_v6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
HLT_PPRefGEDPhoton10_EB_v6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
HLT_PPRefGEDPhoton20_v6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefGEDPhoton20_EB_v6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefGEDPhoton30_v6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefGEDPhoton30_EB_v6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefGEDPhoton40_v6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefGEDPhoton40_EB_v6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefGEDPhoton50_v6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefGEDPhoton50_EB_v6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefGEDPhoton60_v6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefGEDPhoton60_EB_v6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefDoubleGEDPhoton20_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefL1DoubleMu0_v6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefL1DoubleMu0_SQ_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefL1DoubleMu0_Open_v6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HLT_PPRefL1DoubleMu2_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefL1DoubleMu2_SQ_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefL1SingleMu0_Cosmics_v6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefL1SingleMu7_v6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
HLT_PPRefL1SingleMu12_v6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefL1SingleMu5_Ele20Gsf_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefL1SingleMu5_GEDPhoton20_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefL1SingleMu7_Ele20Gsf_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefL1SingleMu7_GEDPhoton10_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefL2DoubleMu0_v6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefL2DoubleMu0_Open_v6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HLT_PPRefL2SingleMu7_v6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
HLT_PPRefL2SingleMu12_v6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefL2SingleMu15_v6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefL2SingleMu20_v6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefL3DoubleMu0_v8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefL3DoubleMu0_Open_v8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HLT_PPRefL3SingleMu3_v8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250
HLT_PPRefL3SingleMu5_v8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50
HLT_PPRefL3SingleMu7_v8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
HLT_PPRefL3SingleMu12_v8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefL3SingleMu15_v8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefL3SingleMu20_v8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefL3SingleMu3_SingleAK4CaloJet40_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefL3SingleMu3_SingleAK4CaloJet60_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefL3SingleMu3_SingleAK4CaloJet80_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefL3SingleMu5_SingleAK4CaloJet40_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefL3SingleMu5_SingleAK4CaloJet60_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefL3SingleMu5_SingleAK4CaloJet80_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefCscCluster_Loose_v6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefCscCluster_Medium_v6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefCscCluster_Tight_v6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefUPC_SingleJet8_ZDC1nAsymXOR_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefUPC_SingleJet12_ZDC1nAsymXOR_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefUPC_SingleJet16_ZDC1nAsymXOR_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefUPC_SingleJet20_ZDC1nAsymXOR_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefUPC_SingleJet24_ZDC1nAsymXOR_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefUPC_SingleJet28_ZDC1nAsymXOR_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefUPC_SingleJet8_ZDC1nOR_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefUPC_SingleJet12_ZDC1nOR_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefUPC_SingleJet16_ZDC1nOR_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefUPC_SingleJet20_ZDC1nOR_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefUPC_SingleJet24_ZDC1nOR_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefUPC_SingleJet28_ZDC1nOR_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefUPC_ZDC1nAsymXOR_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_PPRefUPC_ZDC1nOR_v1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HLT_Random_HighRate_v1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLTriggerFinalPath,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dataset_AlCaLumiPixelsCountsExpress,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dataset_AlCaLumiPixelsCountsPrompt,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dataset_AlCaP0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dataset_AlCaPhiSym,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dataset_Commissioning,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dataset_DQMGPUvsCPU,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dataset_DQMOnlineBeamspot,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dataset_EcalLaser,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dataset_EmptyBX,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dataset_EventDisplay,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dataset_ExpressAlignment,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dataset_ExpressPhysics,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dataset_HLTMonitor,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dataset_HLTPhysics,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dataset_HcalNZS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dataset_L1Accept,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dataset_NoBPTX,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dataset_OnlineMonitor,30,30,30,30,30,30,30,30,30,30,30,30,30,30,0,30
Dataset_PPRefDoubleMuon0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
Dataset_PPRefDoubleMuon1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
Dataset_PPRefDoubleMuon2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
Dataset_PPRefDoubleMuon3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
Dataset_PPRefHardProbes0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Dataset_PPRefHardProbes1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Dataset_PPRefHardProbes2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Dataset_PPRefSingleMuon0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Dataset_PPRefSingleMuon1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Dataset_PPRefSingleMuon2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Dataset_PPRefZeroBiasPlusForward0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_PPRefZeroBiasPlusForward1,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_PPRefZeroBiasPlusForward2,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_PPRefZeroBiasPlusForward3,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_PPRefZeroBiasPlusForward4,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_PPRefZeroBiasPlusForward5,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_PPRefZeroBiasPlusForward6,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_PPRefZeroBiasPlusForward7,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_PPRefZeroBiasPlusForward8,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_PPRefZeroBiasPlusForward9,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_PPRefZeroBiasPlusForward10,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_PPRefZeroBiasPlusForward11,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_PPRefZeroBiasPlusForward12,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_PPRefZeroBiasPlusForward13,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_PPRefZeroBiasPlusForward14,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_PPRefZeroBiasPlusForward15,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_PPRefZeroBiasPlusForward16,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_PPRefZeroBiasPlusForward17,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_PPRefZeroBiasPlusForward18,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_PPRefZeroBiasPlusForward19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_RPCMonitor,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dataset_TestEnablesEcalHcal,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dataset_TestEnablesEcalHcalDQM,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dataset_ZeroBias,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dataset_SpecialRandom0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_SpecialRandom1,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_SpecialRandom2,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_SpecialRandom3,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_SpecialRandom4,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_SpecialRandom5,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_SpecialRandom6,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_SpecialRandom7,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_SpecialRandom8,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_SpecialRandom9,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_SpecialRandom10,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_SpecialRandom11,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_SpecialRandom12,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_SpecialRandom13,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_SpecialRandom14,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_SpecialRandom15,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_SpecialRandom16,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_SpecialRandom17,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_SpecialRandom18,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_SpecialRandom19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
