Path,Emergency,EmittanceScan,2p0E34+ZeroBias+HLTPhysics,2p0E34,1p95E34,1p9E34,1p85E34,1p8E34,1p6E34,1p4E34,2p0E34_OnlyMuons,2p0E34_NoL1CICADA,Backup1,Backup2,HIon,PRef
HLTriggerFirstPath,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Status_OnCPU,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Status_OnGPU,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AlCa_EcalPhiSym_v22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2
AlCa_HIEcalEtaEBonly_v13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AlCa_HIEcalEtaEEonly_v13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AlCa_HIEcalPi0EBonly_v13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AlCa_HIEcalPi0EEonly_v13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AlCa_HIRPCMuonNormalisation_v12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
AlCa_LumiPixelsCounts_Random_v12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AlCa_LumiPixelsCounts_ZeroBias_v15,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,34
DQM_PixelReconstruction_v13,0,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,0,10000
DQM_EcalReconstruction_v13,0,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,0,10000
DQM_HcalReconstruction_v11,0,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,0,10000
DST_Physics_v17,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
HLT_EcalCalibration_v4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_HcalCalibration_v6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_HcalNZS_v22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
HLT_HcalPhiSym_v24,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
HLT_Random_v3,40,40,40,40,40,40,40,40,40,40,40,40,40,40,1,40
HLT_Physics_v15,25,50,50,50,50,50,50,50,50,50,50,50,50,50,1,50
HLT_ZeroBias_v14,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,5000
HLT_ZeroBias_Beamspot_v18,50,50,50,50,50,50,50,50,50,50,50,50,50,50,1,1000
HLT_ZeroBias_FirstCollisionAfterAbortGap_v13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_CDC_L2cosmic_10_er1p0_v11,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
HLT_CDC_L2cosmic_5p5_er1p0_v11,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0,1
HLT_PPSMaxTracksPerArm1_v10,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1
HLT_PPSMaxTracksPerRP4_v10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1,1
HLT_PPSRandom_v1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1
HLT_HIL1UnpairedBunchBptxMinusForPPRef_v10,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_HIL1UnpairedBunchBptxPlusForPPRef_v10,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_HIL1NotBptxORForPPRef_v10,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_Random_HighRate_v1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_HIHT80_Beamspot_Oxy5TeV_v1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_MinimumBiasHF_AND_BptxAND_v1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_MinimumBiasHF_OR_BptxAND_v1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_MinimumBiasZDC1n_OR_BptxAND_v1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_MinimumBiasZDC1n_OR_MinimumBiasHF_AND_BptxAND_v1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_MinimumBiasZDC1n_OR_MinimumBiasHF_OR_BptxAND_v1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_MinimumBiasZDC1n_OR_OR_MinimumBiasHF_OR_BptxAND_v1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_MinimumBiasZDC_Asym_MinimumBiasHF_OR_BptxAND_v1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_OxyDoubleEG2_NotMBHF2AND_v1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_OxyDoubleEG5_NotMBHF2AND_v1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_OxyL1CentralityGate_v1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_OxyL1DoubleMu0_v1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_OxyL1DoubleMuOpen_v1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_OxyL1SingleEG10_v1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_OxyL1SingleEG15_v1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_OxyL1SingleEG15er2p1_v1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_OxyL1SingleEG15er2p5_v1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_OxyL1SingleEG21_v1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_OxyL1SingleJet20_v1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_OxyL1SingleJet28_v1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_OxyL1SingleJet35_v1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_OxyL1SingleJet44_v1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_OxyL1SingleJet60_v1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_OxyL1SingleMu0_v1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_OxyL1SingleMu3_v1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_OxyL1SingleMu5_v1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_OxyL1SingleMu7_v1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_OxyL1SingleMuOpen_v1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_OxyNotMBHF2_v1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_OxySingleEG2_NotMBHF2AND_ZDC1nOR_v1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_OxySingleEG3_NotMBHF2AND_v1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_OxySingleEG3_NotMBHF2OR_v1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_OxySingleEG5_NotMBHF2AND_v1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_OxySingleJet16_ZDC1nAsymXOR_NotPreBptx_v1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_OxySingleJet16_ZDC1nAsymXOR_v1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_OxySingleJet16_ZDC1nXOR_v1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_OxySingleJet24_ZDC1nAsymXOR_NotPreBptx_v1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_OxySingleJet24_ZDC1nAsymXOR_v1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_OxySingleJet24_ZDC1nXOR_v1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_OxySingleJet8_ZDC1nAsymXOR_NotPreBptx_v1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_OxySingleJet8_ZDC1nAsymXOR_v1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_OxySingleJet8_ZDC1nXOR_v1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_OxySingleMuCosmic_NotMBHF2AND_v1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_OxySingleMuOpen_NotMBHF2AND_v1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_OxySingleMuOpen_NotMBHF2OR_v1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_OxySingleMuOpen_OR_SingleMuCosmic_EMTF_BptxAND_v1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_OxySingleMuOpen_OR_SingleMuCosmic_EMTF_NotMBHF2AND_v1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_OxyZDC1nOR_v1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_OxyZeroBias_v1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_OxyZeroBias_SinglePixelTrackLowPt_MaxPixelCluster400_v1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLT_OxyZeroBias_MinPixelCluster400_v1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
HLTriggerFinalPath,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dataset_AlCaLumiPixelsCountsExpress,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dataset_AlCaLumiPixelsCountsPrompt,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dataset_AlCaP0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dataset_AlCaPPSExpress,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dataset_AlCaPPSPrompt,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dataset_AlCaPhiSym,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dataset_DQMGPUvsCPU,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dataset_DQMOnlineBeamspot,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dataset_DQMPPSRandom,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dataset_EcalLaser,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dataset_EmptyBX,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dataset_EventDisplay,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dataset_ExpressAlignment,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dataset_ExpressPhysics,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dataset_HLTMonitor,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dataset_HLTPhysics,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dataset_HcalNZS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dataset_L1Accept,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dataset_NoBPTX,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dataset_OnlineMonitor,30,30,30,30,30,30,30,30,30,30,30,30,30,30,0,30
Dataset_RPCMonitor,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dataset_TestEnablesEcalHcal,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dataset_TestEnablesEcalHcalDQM,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dataset_ZeroBias,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dataset_SpecialRandom0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_SpecialRandom1,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_SpecialRandom2,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_SpecialRandom3,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_SpecialRandom4,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_SpecialRandom5,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_SpecialRandom6,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_SpecialRandom7,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_SpecialRandom8,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_SpecialRandom9,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_SpecialRandom10,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_SpecialRandom11,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_SpecialRandom12,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_SpecialRandom13,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_SpecialRandom14,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_SpecialRandom15,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_SpecialRandom16,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_SpecialRandom17,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_SpecialRandom18,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_SpecialRandom19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Dataset_IonPhysics0,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics1,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics2,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics3,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics4,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics5,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics6,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics7,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics8,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics9,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics10,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics11,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics12,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics13,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics14,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics15,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics16,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics17,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics18,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics19,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics20,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics21,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics22,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics23,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics24,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics25,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics26,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics27,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics28,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics29,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics30,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics31,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics32,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics33,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics34,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics35,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics36,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics37,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics38,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics39,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics40,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics41,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics42,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics43,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics44,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics45,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics46,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics47,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics48,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics49,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics50,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics51,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics52,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics53,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics54,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics55,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics56,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics57,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics58,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
Dataset_IonPhysics59,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
